2	mcflag
0.0000	radius, radius of flat beam or 1/e radius of Gaussian beam [cm]
0.1000	waist, 1/e waist of focus [cm]
0.0000	xs, x position of isotropic source [cm]
0.0000	ys, y
0.0000	zs, z
128	NR
128	NZ
0.00002	dr
0.00002	dz
1.0e+05	Nphotons
0.000000e+00	Specular reflectance
5.882093e-01	Absorbed fraction
4.117903e-01	Escaping fraction
0.0	0.00002	0.00004	0.00006	0.00008	0.00011	0.00013	0.00015	0.00018	0.00020	0.00022	0.00025	0.00027	0.00029	0.00032	0.00034	0.00036	0.00039	0.00041	0.00043	0.00046	0.00048	0.00050	0.00053	0.00055	0.00057	0.00060	0.00062	0.00064	0.00067	0.00069	0.00071	0.00074	0.00076	0.00079	0.00081	0.00083	0.00086	0.00088	0.00090	0.00093	0.00095	0.00097	0.00100	0.00102	0.00104	0.00107	0.00109	0.00111	0.00114	0.00116	0.00118	0.00121	0.00123	0.00125	0.00128	0.00130	0.00132	0.00135	0.00137	0.00139	0.00142	0.00144	0.00146	0.00149	0.00151	0.00154	0.00156	0.00158	0.00161	0.00163	0.00165	0.00168	0.00170	0.00172	0.00175	0.00177	0.00179	0.00182	0.00184	0.00186	0.00189	0.00191	0.00193	0.00196	0.00198	0.00200	0.00203	0.00205	0.00207	0.00210	0.00212	0.00214	0.00217	0.00219	0.00221	0.00224	0.00226	0.00229	0.00231	0.00233	0.00236	0.00238	0.00240	0.00243	0.00245	0.00247	0.00250	0.00252	0.00254	0.00257	0.00259	0.00261	0.00264	0.00266	0.00268	0.00271	0.00273	0.00275	0.00278	0.00280	0.00282	0.00285	0.00287	0.00289	0.00292	0.00294	0.00296	0.00299
0.0	2.024899483047e+07	8.425934147876e+06	2.795661967147e+06	1.332206806259e+06	7.102224523180e+05	4.236961627281e+05	2.660138029740e+05	1.824844133293e+05	1.397141183192e+05	1.061045177744e+05	7.731876575543e+04	7.070075240707e+04	6.203076228814e+04	5.843073562323e+04	5.234266450088e+04	5.140431265439e+04	4.420976720510e+04	4.379281090498e+04	4.227246768034e+04	3.836633277263e+04	3.694687876328e+04	3.247507201686e+04	3.650831963478e+04	3.409498046574e+04	2.781874950291e+04	2.759481043834e+04	2.464672371843e+04	2.602822714120e+04	2.711313414120e+04	2.331552510705e+04	2.291114688172e+04	2.217816049820e+04	2.399926431208e+04	2.157545688608e+04	2.301688922149e+04	2.081264946272e+04	1.916827829102e+04	1.745306384343e+04	1.838454256621e+04	1.749603039593e+04	1.643318739854e+04	1.825325959651e+04	1.732766790252e+04	1.609876244099e+04	1.478375054490e+04	1.414727473622e+04	1.356523841215e+04	1.296557053940e+04	1.420145310976e+04	1.316939777854e+04	1.200131692643e+04	1.147366053174e+04	1.090248211564e+04	1.138053960588e+04	1.141956371733e+04	1.134466196917e+04	1.142027691822e+04	1.025849346364e+04	9.125192105854e+03	9.349619706395e+03	1.008392131674e+04	8.813876901872e+03	8.470919885606e+03	8.067080910109e+03	8.017828979971e+03	8.623811176119e+03	7.237122169762e+03	7.933246191986e+03	7.569713207561e+03	6.832794115435e+03	6.252496357130e+03	6.842358639998e+03	6.733572942813e+03	6.507689768298e+03	6.403440746631e+03	5.506076912910e+03	5.561654263960e+03	5.607371894513e+03	5.848355872760e+03	5.930755030701e+03	6.109195239397e+03	5.633457917710e+03	5.314001989201e+03	5.271348602225e+03	4.612660392439e+03	4.977602682647e+03	5.358616891050e+03	4.472711956483e+03	4.280606759453e+03	4.112784119319e+03	4.003759314400e+03	4.336747203802e+03	3.830315906583e+03	3.727693804457e+03	3.509538297698e+03	4.175183460662e+03	3.562342966144e+03	3.819943425726e+03	3.233133631947e+03	3.880597717699e+03	3.349517815136e+03	3.106233508081e+03	3.090125285893e+03	2.950809624185e+03	2.812820227317e+03	2.823055342459e+03	2.744181800355e+03	2.870304726886e+03	2.813710213485e+03	2.547383304346e+03	2.226321976170e+03	2.159933877287e+03	2.510088240868e+03	2.472495487672e+03	2.181578904798e+03	2.424223721995e+03	2.075506163918e+03	2.414714205678e+03	2.317052749486e+03	2.434765432581e+03	1.942369540029e+03	1.759954869884e+03	1.838036481364e+03	1.923546963576e+03	1.837586705632e+03	1.586734029252e+03	1.905042212444e+03	1.105363220416e+05
0.00001	 2.827802e+10	 1.236583e+10	 5.496670e+09	 3.115591e+09	 2.037412e+09	 1.407782e+09	 1.029132e+09	 7.671935e+08	 5.924031e+08	 4.898455e+08	 3.977166e+08	 3.254578e+08	 2.698339e+08	 2.407517e+08	 2.013104e+08	 1.784519e+08	 1.528535e+08	 1.367387e+08	 1.247966e+08	 1.110333e+08	 1.037694e+08	 9.381307e+07	 8.788943e+07	 7.772383e+07	 7.240450e+07	 7.099724e+07	 6.392298e+07	 6.117185e+07	 5.567679e+07	 5.396303e+07	 4.905376e+07	 4.585641e+07	 4.471558e+07	 4.325584e+07	 3.958018e+07	 3.593251e+07	 3.631465e+07	 3.375978e+07	 3.194721e+07	 3.130370e+07	 2.838691e+07	 2.748975e+07	 2.572986e+07	 2.426262e+07	 2.381910e+07	 2.329693e+07	 2.337796e+07	 2.207129e+07	 2.013703e+07	 2.069554e+07	 2.000885e+07	 1.801241e+07	 1.741339e+07	 1.750714e+07	 1.720256e+07	 1.568788e+07	 1.551574e+07	 1.485357e+07	 1.408494e+07	 1.398348e+07	 1.356576e+07	 1.215187e+07	 1.240161e+07	 1.251550e+07	 1.210672e+07	 1.137470e+07	 1.076638e+07	 1.054800e+07	 9.781611e+06	 9.623486e+06	 9.718216e+06	 9.110857e+06	 8.682469e+06	 8.969665e+06	 8.473217e+06	 8.490081e+06	 8.260486e+06	 7.600231e+06	 7.726290e+06	 6.871152e+06	 7.055446e+06	 6.542624e+06	 6.212379e+06	 5.983831e+06	 6.058319e+06	 5.875200e+06	 5.750088e+06	 5.772732e+06	 5.461298e+06	 5.254468e+06	 5.113416e+06	 4.826409e+06	 4.697135e+06	 4.491352e+06	 4.795196e+06	 4.429755e+06	 4.404709e+06	 4.291740e+06	 4.124107e+06	 3.774297e+06	 3.977693e+06	 3.491274e+06	 3.527236e+06	 3.264447e+06	 3.600736e+06	 3.346025e+06	 2.825181e+06	 3.265471e+06	 3.472757e+06	 2.927113e+06	 2.906688e+06	 2.740172e+06	 2.949006e+06	 2.802936e+06	 2.562919e+06	 2.532306e+06	 2.657254e+06	 2.508430e+06	 2.486427e+06	 2.210525e+06	 2.191560e+06	 1.936815e+06	 1.939391e+06	 2.019426e+06	 1.956996e+06	 1.909501e+06	 1.947017e+06	 1.158614e+08
0.00004	 4.112725e+09	 5.295483e+09	 3.035774e+09	 1.979405e+09	 1.361138e+09	 9.699246e+08	 7.523414e+08	 5.912737e+08	 4.638775e+08	 3.760538e+08	 3.165687e+08	 2.779110e+08	 2.298196e+08	 2.050312e+08	 1.768891e+08	 1.547967e+08	 1.388585e+08	 1.239444e+08	 1.096507e+08	 9.640361e+07	 8.517054e+07	 8.369475e+07	 7.423250e+07	 6.928743e+07	 6.501215e+07	 6.053506e+07	 5.538508e+07	 4.950360e+07	 4.958783e+07	 4.270207e+07	 4.387478e+07	 4.031670e+07	 3.902676e+07	 3.642825e+07	 3.292841e+07	 3.186053e+07	 2.949203e+07	 2.791465e+07	 2.743177e+07	 2.553272e+07	 2.441366e+07	 2.310393e+07	 2.209809e+07	 2.168385e+07	 1.919283e+07	 1.907342e+07	 1.741419e+07	 1.737840e+07	 1.777585e+07	 1.614503e+07	 1.499594e+07	 1.572985e+07	 1.441501e+07	 1.380575e+07	 1.324562e+07	 1.293427e+07	 1.243576e+07	 1.131138e+07	 1.221752e+07	 1.017980e+07	 1.032380e+07	 1.028868e+07	 9.611690e+06	 9.663852e+06	 8.627055e+06	 8.728624e+06	 9.325990e+06	 8.247823e+06	 7.550360e+06	 7.724036e+06	 7.424307e+06	 7.250795e+06	 7.594576e+06	 6.644218e+06	 6.672865e+06	 5.805346e+06	 6.180775e+06	 5.655323e+06	 5.892270e+06	 5.633731e+06	 6.030957e+06	 5.077300e+06	 5.562827e+06	 5.486950e+06	 5.209811e+06	 4.861503e+06	 4.786986e+06	 4.398059e+06	 4.506655e+06	 4.257327e+06	 3.904438e+06	 4.006027e+06	 4.017922e+06	 3.871008e+06	 3.835176e+06	 3.512514e+06	 3.663484e+06	 3.457072e+06	 3.482541e+06	 3.286004e+06	 2.903084e+06	 2.854738e+06	 2.936110e+06	 2.785623e+06	 2.580827e+06	 2.578646e+06	 2.370636e+06	 2.397132e+06	 2.706466e+06	 2.549188e+06	 2.247359e+06	 2.141726e+06	 2.546778e+06	 2.352826e+06	 2.218281e+06	 2.130587e+06	 2.058839e+06	 1.701733e+06	 1.938992e+06	 2.061205e+06	 1.868262e+06	 1.567407e+06	 1.559656e+06	 1.747068e+06	 1.414304e+06	 1.590996e+06	 1.619713e+06	 9.243784e+07
0.00006	 9.824630e+08	 2.140721e+09	 1.686336e+09	 1.295510e+09	 9.666271e+08	 7.808192e+08	 6.310215e+08	 5.089361e+08	 4.150689e+08	 3.595833e+08	 2.904684e+08	 2.509972e+08	 2.068279e+08	 1.823453e+08	 1.714741e+08	 1.525500e+08	 1.320744e+08	 1.145796e+08	 1.109842e+08	 9.711698e+07	 8.900746e+07	 8.196735e+07	 7.337951e+07	 6.698274e+07	 6.155134e+07	 5.800171e+07	 5.367327e+07	 4.786497e+07	 4.749347e+07	 4.380841e+07	 4.199746e+07	 4.118494e+07	 3.561701e+07	 3.453233e+07	 2.976880e+07	 3.095977e+07	 2.834661e+07	 2.690245e+07	 2.667314e+07	 2.508972e+07	 2.252154e+07	 2.251025e+07	 2.197532e+07	 2.049155e+07	 1.992206e+07	 1.873055e+07	 1.729501e+07	 1.630794e+07	 1.754861e+07	 1.550871e+07	 1.416857e+07	 1.403812e+07	 1.258713e+07	 1.434613e+07	 1.384824e+07	 1.276736e+07	 1.210417e+07	 1.209620e+07	 1.044867e+07	 1.101500e+07	 1.037294e+07	 9.696312e+06	 8.783848e+06	 8.681779e+06	 8.957173e+06	 8.614393e+06	 8.513678e+06	 8.086450e+06	 8.515450e+06	 7.761337e+06	 7.371602e+06	 7.468283e+06	 7.450701e+06	 6.669822e+06	 6.110848e+06	 6.419581e+06	 5.897858e+06	 6.131817e+06	 5.353350e+06	 5.355283e+06	 5.263074e+06	 5.015445e+06	 5.282943e+06	 4.896278e+06	 4.632940e+06	 4.336651e+06	 4.419740e+06	 4.628852e+06	 4.195758e+06	 4.130211e+06	 3.993377e+06	 3.689576e+06	 3.783067e+06	 3.268133e+06	 3.326340e+06	 3.468720e+06	 3.521026e+06	 3.496741e+06	 3.459094e+06	 3.291247e+06	 3.093409e+06	 2.821093e+06	 2.865201e+06	 2.810455e+06	 2.822612e+06	 2.658662e+06	 2.625093e+06	 2.693828e+06	 2.363832e+06	 2.248154e+06	 2.304355e+06	 2.263419e+06	 2.082789e+06	 2.265598e+06	 1.835854e+06	 1.990309e+06	 1.821772e+06	 1.959862e+06	 1.733542e+06	 1.886354e+06	 1.620520e+06	 1.533682e+06	 1.818941e+06	 1.516075e+06	 1.497963e+06	 1.539442e+06	 1.589004e+06	 8.944495e+07
0.00008	 4.289186e+08	 1.095250e+09	 9.902989e+08	 8.332965e+08	 6.987502e+08	 6.005399e+08	 4.954275e+08	 4.365984e+08	 3.695119e+08	 3.078589e+08	 2.681751e+08	 2.327482e+08	 2.059531e+08	 1.788512e+08	 1.539092e+08	 1.398239e+08	 1.255955e+08	 1.141944e+08	 1.064615e+08	 9.352472e+07	 8.242516e+07	 7.967423e+07	 7.162808e+07	 6.385545e+07	 6.163276e+07	 5.801152e+07	 5.210682e+07	 4.993027e+07	 4.687987e+07	 4.236879e+07	 4.043491e+07	 3.631285e+07	 3.528299e+07	 3.479795e+07	 3.210987e+07	 3.036582e+07	 2.746831e+07	 2.739441e+07	 2.596395e+07	 2.463021e+07	 2.303615e+07	 2.087311e+07	 2.078003e+07	 2.011065e+07	 1.913171e+07	 1.939119e+07	 1.783838e+07	 1.624846e+07	 1.716693e+07	 1.547498e+07	 1.503925e+07	 1.408795e+07	 1.411959e+07	 1.386761e+07	 1.302539e+07	 1.374362e+07	 1.267708e+07	 1.133447e+07	 1.090429e+07	 1.055755e+07	 9.844159e+06	 1.017842e+07	 9.273559e+06	 8.795050e+06	 8.453336e+06	 8.748625e+06	 8.294883e+06	 7.842203e+06	 8.059020e+06	 7.224110e+06	 7.753347e+06	 7.840882e+06	 6.991598e+06	 6.729382e+06	 6.342487e+06	 6.094272e+06	 5.951512e+06	 6.197100e+06	 5.449090e+06	 5.459816e+06	 5.725079e+06	 5.689778e+06	 4.840334e+06	 4.493424e+06	 4.469519e+06	 4.500774e+06	 4.447264e+06	 4.237694e+06	 4.316003e+06	 4.021736e+06	 4.470995e+06	 3.870771e+06	 3.442108e+06	 3.350826e+06	 3.417176e+06	 2.953275e+06	 3.346419e+06	 2.998516e+06	 2.979805e+06	 2.771207e+06	 2.949022e+06	 2.792472e+06	 2.528170e+06	 2.743256e+06	 2.617768e+06	 2.509764e+06	 2.429205e+06	 2.560204e+06	 2.385582e+06	 2.304358e+06	 2.198425e+06	 2.417235e+06	 2.277234e+06	 1.994077e+06	 2.077955e+06	 1.952453e+06	 1.667433e+06	 2.050867e+06	 1.900231e+06	 1.777848e+06	 1.662789e+06	 1.827590e+06	 1.835348e+06	 1.765019e+06	 1.586098e+06	 1.695248e+06	 1.420786e+06	 8.769321e+07
0.00011	 2.456378e+08	 6.598362e+08	 6.670306e+08	 5.909764e+08	 5.231222e+08	 4.542003e+08	 3.819023e+08	 3.634869e+08	 3.268971e+08	 2.811106e+08	 2.427943e+08	 2.219826e+08	 1.916019e+08	 1.715412e+08	 1.489932e+08	 1.327494e+08	 1.157714e+08	 1.102690e+08	 9.939237e+07	 8.354712e+07	 8.527933e+07	 7.293762e+07	 7.242541e+07	 6.315030e+07	 5.861108e+07	 5.522453e+07	 5.216782e+07	 4.867875e+07	 4.335949e+07	 4.274415e+07	 3.898015e+07	 3.702002e+07	 3.337583e+07	 3.397170e+07	 3.276878e+07	 3.085911e+07	 2.768576e+07	 2.496345e+07	 2.556541e+07	 2.476133e+07	 2.181212e+07	 2.115159e+07	 2.143919e+07	 1.988603e+07	 1.887179e+07	 1.719680e+07	 1.803244e+07	 1.630919e+07	 1.586985e+07	 1.589048e+07	 1.432515e+07	 1.522879e+07	 1.347838e+07	 1.196477e+07	 1.281681e+07	 1.154081e+07	 1.157084e+07	 1.132258e+07	 1.087713e+07	 9.897625e+06	 1.004589e+07	 9.857286e+06	 1.006712e+07	 9.879158e+06	 8.857854e+06	 8.138526e+06	 9.129402e+06	 8.349994e+06	 7.033594e+06	 7.037242e+06	 7.127187e+06	 7.411454e+06	 6.652558e+06	 6.167745e+06	 6.047734e+06	 6.233290e+06	 6.044416e+06	 6.010699e+06	 5.468974e+06	 5.761131e+06	 5.432120e+06	 5.127189e+06	 5.439222e+06	 4.565553e+06	 4.540616e+06	 4.724701e+06	 4.556953e+06	 4.069080e+06	 4.051230e+06	 3.689411e+06	 3.697922e+06	 3.640395e+06	 3.718089e+06	 3.553098e+06	 3.611261e+06	 3.470558e+06	 3.182153e+06	 3.283755e+06	 2.859665e+06	 2.960789e+06	 3.116978e+06	 2.831133e+06	 2.650522e+06	 2.934427e+06	 2.543605e+06	 2.557811e+06	 2.458000e+06	 2.517872e+06	 2.696472e+06	 2.047303e+06	 2.126285e+06	 2.093490e+06	 2.159714e+06	 2.031318e+06	 2.201347e+06	 1.776566e+06	 2.126994e+06	 1.976603e+06	 2.022428e+06	 1.896719e+06	 1.755522e+06	 1.608037e+06	 1.529803e+06	 1.725404e+06	 1.709321e+06	 1.686688e+06	 1.436537e+06	 8.763463e+07
0.00013	 1.474503e+08	 4.696951e+08	 4.741252e+08	 4.441655e+08	 3.965322e+08	 3.514899e+08	 3.273692e+08	 2.929622e+08	 2.689108e+08	 2.380005e+08	 2.113448e+08	 1.894350e+08	 1.741617e+08	 1.552876e+08	 1.430005e+08	 1.266514e+08	 1.148644e+08	 1.047221e+08	 9.464374e+07	 8.784331e+07	 7.756422e+07	 7.511265e+07	 6.904626e+07	 6.409667e+07	 6.056744e+07	 5.280705e+07	 4.972615e+07	 4.958154e+07	 4.412346e+07	 4.231443e+07	 3.954017e+07	 3.848662e+07	 3.542214e+07	 3.133789e+07	 3.114072e+07	 2.940747e+07	 2.872608e+07	 2.741209e+07	 2.488656e+07	 2.217730e+07	 2.323418e+07	 2.207925e+07	 2.156873e+07	 2.070771e+07	 1.900685e+07	 1.867169e+07	 1.672869e+07	 1.765899e+07	 1.658716e+07	 1.563412e+07	 1.415612e+07	 1.425813e+07	 1.350400e+07	 1.214972e+07	 1.255015e+07	 1.226912e+07	 1.142866e+07	 1.097860e+07	 1.028467e+07	 1.074437e+07	 9.343385e+06	 9.550898e+06	 9.319595e+06	 8.718931e+06	 8.678354e+06	 8.790655e+06	 8.598732e+06	 7.748509e+06	 7.463046e+06	 6.968952e+06	 7.332006e+06	 7.552405e+06	 6.648722e+06	 6.741335e+06	 6.437945e+06	 5.929496e+06	 5.717141e+06	 5.872730e+06	 5.554312e+06	 5.357159e+06	 5.113504e+06	 4.890823e+06	 4.828547e+06	 4.943003e+06	 4.945494e+06	 4.760072e+06	 4.336516e+06	 4.270132e+06	 4.182580e+06	 3.853829e+06	 3.966317e+06	 3.916105e+06	 3.593803e+06	 3.634708e+06	 3.569374e+06	 3.169037e+06	 3.342783e+06	 2.993306e+06	 3.010192e+06	 3.415953e+06	 2.710037e+06	 2.884362e+06	 2.770966e+06	 2.684730e+06	 2.396931e+06	 2.382790e+06	 2.481020e+06	 2.260842e+06	 2.461587e+06	 2.202330e+06	 2.333263e+06	 2.166181e+06	 2.236958e+06	 1.824140e+06	 2.037058e+06	 2.080135e+06	 2.058093e+06	 2.105362e+06	 2.109171e+06	 1.646313e+06	 1.818451e+06	 1.686885e+06	 1.676647e+06	 1.617694e+06	 1.640629e+06	 1.495428e+06	 1.413078e+06	 8.681342e+07
0.00015	 1.396510e+08	 3.001642e+08	 3.563652e+08	 3.345828e+08	 3.178453e+08	 2.800375e+08	 2.621366e+08	 2.481149e+08	 2.188219e+08	 2.017594e+08	 1.850774e+08	 1.711681e+08	 1.575080e+08	 1.433666e+08	 1.265942e+08	 1.172387e+08	 1.070332e+08	 9.949228e+07	 9.448909e+07	 8.428554e+07	 7.657122e+07	 6.903158e+07	 6.066290e+07	 6.321610e+07	 5.775492e+07	 5.535752e+07	 4.850451e+07	 5.092037e+07	 4.679797e+07	 4.140016e+07	 3.854432e+07	 3.652451e+07	 3.591534e+07	 3.216225e+07	 3.176631e+07	 2.955975e+07	 2.912726e+07	 2.592384e+07	 2.617350e+07	 2.292729e+07	 2.263901e+07	 2.197724e+07	 2.050043e+07	 1.805672e+07	 1.923074e+07	 1.865402e+07	 1.652561e+07	 1.649225e+07	 1.674128e+07	 1.523318e+07	 1.386490e+07	 1.436103e+07	 1.334197e+07	 1.280362e+07	 1.222242e+07	 1.119708e+07	 1.126614e+07	 1.128512e+07	 1.052925e+07	 1.008803e+07	 1.007969e+07	 9.826682e+06	 9.422162e+06	 9.036973e+06	 8.303705e+06	 8.723685e+06	 8.607357e+06	 8.787057e+06	 7.840337e+06	 6.629703e+06	 7.345914e+06	 6.564020e+06	 6.518208e+06	 7.023836e+06	 6.676521e+06	 6.664299e+06	 6.438694e+06	 5.970687e+06	 6.149887e+06	 5.323457e+06	 5.647344e+06	 4.913852e+06	 5.418958e+06	 4.983632e+06	 4.757518e+06	 4.577517e+06	 4.181243e+06	 4.212163e+06	 3.902240e+06	 3.799846e+06	 4.102509e+06	 4.068159e+06	 3.679365e+06	 3.678392e+06	 3.366820e+06	 3.245056e+06	 3.041612e+06	 3.306297e+06	 3.272579e+06	 3.110780e+06	 2.785391e+06	 3.013639e+06	 3.002309e+06	 2.527298e+06	 2.617546e+06	 2.540126e+06	 2.426927e+06	 2.150367e+06	 2.295650e+06	 2.151693e+06	 2.025020e+06	 2.097929e+06	 1.937783e+06	 2.224767e+06	 2.120782e+06	 1.880289e+06	 1.908951e+06	 1.843546e+06	 1.914296e+06	 2.073811e+06	 1.793174e+06	 1.830943e+06	 1.820573e+06	 1.723653e+06	 1.619811e+06	 1.454814e+06	 1.435785e+06	 8.835045e+07
0.00018	 1.040212e+08	 2.204233e+08	 2.753807e+08	 2.610368e+08	 2.555641e+08	 2.414217e+08	 2.146659e+08	 1.962977e+08	 1.974193e+08	 1.705362e+08	 1.622318e+08	 1.531670e+08	 1.421236e+08	 1.305324e+08	 1.237968e+08	 1.104999e+08	 1.030471e+08	 9.219908e+07	 8.536014e+07	 7.937033e+07	 6.993183e+07	 7.136493e+07	 6.329001e+07	 5.951461e+07	 5.393668e+07	 5.350130e+07	 4.906258e+07	 4.468561e+07	 4.295448e+07	 3.988702e+07	 3.715068e+07	 3.830513e+07	 3.456537e+07	 3.230447e+07	 3.125713e+07	 3.100775e+07	 2.669894e+07	 2.721506e+07	 2.415801e+07	 2.445664e+07	 2.303141e+07	 2.029823e+07	 2.089307e+07	 2.066595e+07	 1.797386e+07	 1.844499e+07	 1.614258e+07	 1.702199e+07	 1.587346e+07	 1.434599e+07	 1.484356e+07	 1.491638e+07	 1.314818e+07	 1.220593e+07	 1.272677e+07	 1.122950e+07	 1.214891e+07	 1.136261e+07	 1.047213e+07	 1.082375e+07	 1.063009e+07	 9.944730e+06	 9.908475e+06	 9.064447e+06	 8.516288e+06	 8.776951e+06	 8.195838e+06	 7.482168e+06	 7.395806e+06	 7.061681e+06	 7.126876e+06	 7.924044e+06	 7.007124e+06	 6.761442e+06	 6.467370e+06	 6.288684e+06	 6.089887e+06	 5.577578e+06	 5.347175e+06	 5.882441e+06	 5.043342e+06	 4.956068e+06	 4.921897e+06	 4.594599e+06	 4.691821e+06	 5.040002e+06	 4.376503e+06	 4.179189e+06	 4.047677e+06	 4.182848e+06	 4.097117e+06	 3.696722e+06	 3.731301e+06	 3.184402e+06	 3.149704e+06	 3.427611e+06	 3.463047e+06	 3.368143e+06	 3.194570e+06	 3.027632e+06	 2.984355e+06	 2.956212e+06	 2.990566e+06	 2.650714e+06	 2.372474e+06	 2.361025e+06	 2.497434e+06	 2.400571e+06	 2.197424e+06	 2.393348e+06	 2.419258e+06	 2.066330e+06	 1.934915e+06	 2.256210e+06	 2.071239e+06	 2.282158e+06	 1.884905e+06	 1.960969e+06	 1.703721e+06	 1.875441e+06	 1.940507e+06	 1.801142e+06	 1.688090e+06	 1.288979e+06	 1.414887e+06	 1.422987e+06	 1.477309e+06	 8.925068e+07
