0	mcflag
0.0000	radius, radius of flat beam or 1/e radius of Gaussian beam [cm]
0.1000	waist, 1/e waist of focus [cm]
0.0000	xs, x position of isotropic source [cm]
0.0000	ys, y
0.0000	zs, z
128	NR
128	NZ
0.00002	dr
0.00002	dz
1.0e+05	Nphotons
2.777778e-02	Specular reflectance
7.200926e-01	Absorbed fraction
2.521299e-01	Escaping fraction
0.0	0.00002	0.00004	0.00006	0.00008	0.00011	0.00013	0.00015	0.00018	0.00020	0.00022	0.00025	0.00027	0.00029	0.00032	0.00034	0.00036	0.00039	0.00041	0.00043	0.00046	0.00048	0.00050	0.00053	0.00055	0.00057	0.00060	0.00062	0.00064	0.00067	0.00069	0.00071	0.00074	0.00076	0.00079	0.00081	0.00083	0.00086	0.00088	0.00090	0.00093	0.00095	0.00097	0.00100	0.00102	0.00104	0.00107	0.00109	0.00111	0.00114	0.00116	0.00118	0.00121	0.00123	0.00125	0.00128	0.00130	0.00132	0.00135	0.00137	0.00139	0.00142	0.00144	0.00146	0.00149	0.00151	0.00154	0.00156	0.00158	0.00161	0.00163	0.00165	0.00168	0.00170	0.00172	0.00175	0.00177	0.00179	0.00182	0.00184	0.00186	0.00189	0.00191	0.00193	0.00196	0.00198	0.00200	0.00203	0.00205	0.00207	0.00210	0.00212	0.00214	0.00217	0.00219	0.00221	0.00224	0.00226	0.00229	0.00231	0.00233	0.00236	0.00238	0.00240	0.00243	0.00245	0.00247	0.00250	0.00252	0.00254	0.00257	0.00259	0.00261	0.00264	0.00266	0.00268	0.00271	0.00273	0.00275	0.00278	0.00280	0.00282	0.00285	0.00287	0.00289	0.00292	0.00294	0.00296	0.00299
0.0	4.743209276698e+05	4.085077212588e+05	2.367575326507e+05	1.843939275490e+05	1.484508136916e+05	1.060718901953e+05	1.019092249549e+05	8.162838678873e+04	7.232491628566e+04	6.632079066917e+04	5.324921453915e+04	5.268347721242e+04	5.028739017957e+04	4.101186223083e+04	4.289315889826e+04	3.837357280318e+04	3.598897111940e+04	3.540380671777e+04	3.159551174997e+04	3.340817063612e+04	3.170332523173e+04	3.158980388566e+04	2.440444458367e+04	2.786647570434e+04	2.580764328313e+04	2.422388902892e+04	2.282494670335e+04	2.193499418137e+04	2.224508809159e+04	2.182014173496e+04	1.953319651640e+04	1.795588809826e+04	1.889689465981e+04	1.816923462597e+04	1.580380483026e+04	1.738038124715e+04	1.703443742664e+04	1.714038750841e+04	1.655232861671e+04	1.525716022239e+04	1.511800518075e+04	1.322067888551e+04	1.310288245260e+04	1.221224870725e+04	1.326286149090e+04	1.257467166574e+04	1.047668775150e+04	1.070066591519e+04	1.222551206211e+04	1.110041584534e+04	1.001412386656e+04	1.043350576596e+04	9.970002264065e+03	9.754132818660e+03	1.030825565273e+04	9.343484247347e+03	9.401716291090e+03	9.724036921365e+03	8.443745392472e+03	8.137837725148e+03	8.387950020337e+03	8.911973395673e+03	7.285947674518e+03	8.106971058641e+03	7.684179558478e+03	6.790376089605e+03	6.962769625612e+03	6.381721466953e+03	6.926609055729e+03	6.087017682114e+03	7.210066389373e+03	5.279657089253e+03	5.921554972675e+03	5.968611800626e+03	5.265701884089e+03	5.640051836448e+03	5.729131325176e+03	4.799965893243e+03	5.564450324442e+03	5.041785281823e+03	4.755365521570e+03	5.177202146040e+03	4.348523344881e+03	4.963546525427e+03	4.244801643788e+03	4.719479373066e+03	4.334163644374e+03	3.920765865862e+03	4.263355049745e+03	3.801355409363e+03	3.576765935031e+03	4.341704037120e+03	3.896187605670e+03	3.649024406653e+03	3.662781322568e+03	3.363192768760e+03	3.577034808080e+03	3.694239710016e+03	2.963664077372e+03	3.003045126055e+03	3.159351666784e+03	3.315042143633e+03	3.222625132115e+03	2.733935519987e+03	2.791221051461e+03	2.586301440582e+03	2.508399476083e+03	2.562009760725e+03	2.517483082074e+03	2.529801134135e+03	2.613136716966e+03	2.360685098221e+03	2.225050260399e+03	2.282310530408e+03	2.464417258717e+03	2.194615949573e+03	1.953375018668e+03	2.134618500769e+03	2.103129965375e+03	2.197682639789e+03	1.912813384457e+03	1.864240091857e+03	1.761365514192e+03	1.912430260374e+03	1.824101519783e+03	1.638039571978e+03	1.702576607513e+03	1.165897129672e+05
0.00001	 2.852594e+10	 1.640078e+08	 1.073666e+08	 9.033796e+07	 7.718004e+07	 7.225027e+07	 6.948280e+07	 6.226846e+07	 5.563283e+07	 4.865184e+07	 4.633345e+07	 4.559363e+07	 4.199685e+07	 3.953682e+07	 4.079874e+07	 3.697379e+07	 3.386972e+07	 3.398919e+07	 3.252036e+07	 3.240157e+07	 2.874729e+07	 2.877430e+07	 2.764181e+07	 2.666424e+07	 2.463698e+07	 2.351886e+07	 2.483186e+07	 2.104029e+07	 2.223828e+07	 2.230676e+07	 2.121459e+07	 1.843066e+07	 1.927319e+07	 1.934427e+07	 1.932707e+07	 1.877134e+07	 1.724168e+07	 1.683000e+07	 1.592727e+07	 1.532743e+07	 1.550413e+07	 1.456531e+07	 1.419223e+07	 1.407417e+07	 1.322859e+07	 1.302147e+07	 1.291417e+07	 1.250680e+07	 1.215609e+07	 1.143714e+07	 1.127925e+07	 1.102083e+07	 9.787114e+06	 1.069308e+07	 9.851063e+06	 8.473668e+06	 1.023405e+07	 9.867967e+06	 9.231045e+06	 8.688527e+06	 8.021910e+06	 9.089883e+06	 7.639838e+06	 7.443707e+06	 7.819149e+06	 7.121511e+06	 7.886932e+06	 6.836535e+06	 6.459454e+06	 6.737148e+06	 6.546049e+06	 5.922527e+06	 6.336683e+06	 5.846731e+06	 5.812498e+06	 5.572587e+06	 5.440388e+06	 5.451807e+06	 5.246065e+06	 5.119620e+06	 5.356505e+06	 4.874814e+06	 4.891474e+06	 4.444959e+06	 4.615674e+06	 4.658839e+06	 4.505253e+06	 4.743697e+06	 4.254715e+06	 4.305536e+06	 4.167983e+06	 3.583334e+06	 3.904228e+06	 3.940355e+06	 3.686421e+06	 3.547778e+06	 3.401300e+06	 3.595286e+06	 3.251688e+06	 3.150611e+06	 3.196600e+06	 3.292598e+06	 3.077808e+06	 2.952389e+06	 2.941098e+06	 2.569369e+06	 2.958020e+06	 2.640793e+06	 3.008030e+06	 2.658291e+06	 2.523275e+06	 2.671266e+06	 2.540292e+06	 2.101625e+06	 2.436217e+06	 2.440160e+06	 2.225143e+06	 2.076789e+06	 1.974053e+06	 2.193537e+06	 2.033665e+06	 2.026740e+06	 1.971626e+06	 1.900208e+06	 1.839657e+06	 1.562890e+06	 1.927619e+06	 1.140847e+08
0.00004	 5.559483e+10	 5.915589e+08	 1.836598e+08	 1.157212e+08	 8.437003e+07	 7.160611e+07	 6.345292e+07	 5.519892e+07	 5.017296e+07	 4.298470e+07	 4.102574e+07	 4.239103e+07	 3.605564e+07	 3.318795e+07	 3.212789e+07	 2.952726e+07	 2.750926e+07	 2.697884e+07	 2.755075e+07	 2.452745e+07	 2.305653e+07	 2.333864e+07	 2.323950e+07	 2.079649e+07	 1.789143e+07	 1.953404e+07	 1.881467e+07	 1.748110e+07	 1.658060e+07	 1.768234e+07	 1.817949e+07	 1.499296e+07	 1.573743e+07	 1.468040e+07	 1.531129e+07	 1.456241e+07	 1.291389e+07	 1.410500e+07	 1.296588e+07	 1.312238e+07	 1.249650e+07	 1.166504e+07	 1.186305e+07	 1.120461e+07	 1.028993e+07	 9.977338e+06	 9.721844e+06	 9.922870e+06	 9.221470e+06	 9.276954e+06	 9.478986e+06	 8.429065e+06	 8.047725e+06	 8.387120e+06	 7.839077e+06	 6.817137e+06	 7.182472e+06	 7.020455e+06	 6.767232e+06	 6.953633e+06	 7.353977e+06	 6.653176e+06	 6.271278e+06	 6.195576e+06	 6.188267e+06	 5.671104e+06	 6.213352e+06	 5.718037e+06	 6.021368e+06	 5.324006e+06	 4.949183e+06	 4.962884e+06	 4.934889e+06	 4.643487e+06	 4.448295e+06	 4.401730e+06	 4.508793e+06	 4.530210e+06	 4.147073e+06	 3.891734e+06	 4.335051e+06	 4.134896e+06	 3.787647e+06	 3.645317e+06	 3.751627e+06	 3.678884e+06	 3.277454e+06	 3.518089e+06	 3.575715e+06	 3.582429e+06	 3.358273e+06	 3.241594e+06	 3.026641e+06	 2.564501e+06	 2.946414e+06	 2.944311e+06	 2.761438e+06	 3.067026e+06	 2.532344e+06	 2.883593e+06	 2.583057e+06	 2.836259e+06	 2.457114e+06	 2.394832e+06	 2.206125e+06	 2.307501e+06	 2.139763e+06	 2.305030e+06	 2.236965e+06	 2.117006e+06	 1.831297e+06	 1.921763e+06	 1.880787e+06	 1.870291e+06	 1.945095e+06	 1.845869e+06	 1.772817e+06	 1.829767e+06	 1.769161e+06	 1.698226e+06	 1.587543e+06	 1.556375e+06	 1.670683e+06	 1.331357e+06	 1.420627e+06	 1.332989e+06	 1.472469e+06	 9.057225e+07
0.00006	 5.194896e+10	 1.445271e+09	 3.332243e+08	 1.578699e+08	 1.079754e+08	 8.766458e+07	 6.274045e+07	 5.758179e+07	 5.029250e+07	 5.217517e+07	 4.395379e+07	 4.181895e+07	 3.536975e+07	 2.893135e+07	 3.073070e+07	 2.973835e+07	 2.845178e+07	 2.977227e+07	 2.558042e+07	 2.432048e+07	 2.214679e+07	 2.254788e+07	 2.005264e+07	 2.039004e+07	 2.126185e+07	 1.934461e+07	 1.853815e+07	 1.830045e+07	 1.828259e+07	 1.798344e+07	 1.591850e+07	 1.452006e+07	 1.603213e+07	 1.462393e+07	 1.461678e+07	 1.416438e+07	 1.421225e+07	 1.273810e+07	 1.294921e+07	 1.229158e+07	 1.182640e+07	 1.107666e+07	 1.093280e+07	 1.090804e+07	 1.047876e+07	 9.757042e+06	 1.013118e+07	 9.391095e+06	 9.742967e+06	 8.833728e+06	 9.118162e+06	 8.746697e+06	 8.613072e+06	 8.418561e+06	 8.430561e+06	 8.343151e+06	 8.109213e+06	 7.319908e+06	 7.646428e+06	 6.938213e+06	 6.461346e+06	 6.771639e+06	 6.838088e+06	 7.054896e+06	 6.131071e+06	 5.887870e+06	 5.976786e+06	 5.425902e+06	 5.698103e+06	 5.092026e+06	 4.948466e+06	 4.896713e+06	 5.271395e+06	 5.010781e+06	 4.575961e+06	 4.555129e+06	 4.167351e+06	 3.846565e+06	 3.899499e+06	 4.248706e+06	 3.968181e+06	 3.642086e+06	 4.044217e+06	 3.728123e+06	 3.327297e+06	 3.808045e+06	 3.317230e+06	 3.113058e+06	 3.143521e+06	 3.070927e+06	 3.162517e+06	 3.067585e+06	 2.838053e+06	 2.751688e+06	 2.625799e+06	 2.937527e+06	 2.694172e+06	 2.647578e+06	 2.730815e+06	 2.525390e+06	 2.246736e+06	 2.541169e+06	 2.475274e+06	 2.220912e+06	 2.292087e+06	 2.030675e+06	 2.148161e+06	 2.096461e+06	 2.203729e+06	 2.035592e+06	 2.093446e+06	 1.892595e+06	 1.961267e+06	 1.906765e+06	 1.860496e+06	 1.844781e+06	 1.793035e+06	 1.633160e+06	 1.891821e+06	 1.652388e+06	 1.674282e+06	 1.546757e+06	 1.268220e+06	 1.367696e+06	 1.474431e+06	 1.385437e+06	 1.362364e+06	 8.965450e+07
0.00008	 4.737073e+10	 2.570972e+09	 5.146472e+08	 2.225985e+08	 1.369512e+08	 9.316232e+07	 7.723032e+07	 6.244289e+07	 4.995883e+07	 5.425905e+07	 3.898501e+07	 3.994636e+07	 3.744015e+07	 3.293213e+07	 3.088557e+07	 2.902457e+07	 3.106797e+07	 2.765934e+07	 2.585762e+07	 2.253930e+07	 2.394797e+07	 2.380053e+07	 2.309313e+07	 2.181834e+07	 2.203122e+07	 1.959920e+07	 1.745015e+07	 1.742312e+07	 1.721024e+07	 1.749259e+07	 1.603868e+07	 1.542551e+07	 1.491643e+07	 1.454135e+07	 1.448368e+07	 1.478491e+07	 1.466802e+07	 1.207953e+07	 1.196146e+07	 1.258117e+07	 1.206253e+07	 1.135463e+07	 1.097730e+07	 1.099131e+07	 1.038860e+07	 9.680803e+06	 1.055854e+07	 9.171338e+06	 9.339678e+06	 9.163135e+06	 8.639325e+06	 7.753109e+06	 7.979428e+06	 8.147806e+06	 8.484769e+06	 7.452026e+06	 7.240948e+06	 7.642172e+06	 7.469632e+06	 6.617905e+06	 6.736338e+06	 7.430176e+06	 5.791459e+06	 5.615594e+06	 5.904851e+06	 6.298353e+06	 6.113557e+06	 6.065563e+06	 5.027174e+06	 4.973257e+06	 4.988408e+06	 5.266982e+06	 4.960518e+06	 4.784247e+06	 4.963423e+06	 4.528682e+06	 4.556440e+06	 4.496003e+06	 4.194608e+06	 3.980149e+06	 3.734731e+06	 3.828931e+06	 3.184241e+06	 3.416424e+06	 3.447006e+06	 3.412136e+06	 3.127255e+06	 3.308746e+06	 3.707333e+06	 2.858700e+06	 3.544188e+06	 3.367446e+06	 3.228847e+06	 3.126507e+06	 2.743351e+06	 2.873676e+06	 2.725739e+06	 2.709132e+06	 2.819458e+06	 2.579422e+06	 2.412219e+06	 2.664624e+06	 2.458795e+06	 2.181599e+06	 2.356593e+06	 2.087225e+06	 2.218137e+06	 2.120746e+06	 2.041402e+06	 2.023848e+06	 1.979634e+06	 1.959268e+06	 1.973737e+06	 1.868956e+06	 1.900464e+06	 1.652696e+06	 1.570764e+06	 1.690184e+06	 1.695320e+06	 1.596326e+06	 1.469634e+06	 1.700478e+06	 1.457103e+06	 1.573501e+06	 1.478528e+06	 1.523166e+06	 1.385916e+06	 8.834522e+07
0.00011	 4.118455e+10	 3.649455e+09	 7.550862e+08	 2.831570e+08	 1.765824e+08	 1.151065e+08	 9.139027e+07	 6.692955e+07	 5.986543e+07	 5.605123e+07	 4.391934e+07	 4.267940e+07	 3.498823e+07	 3.493341e+07	 3.435328e+07	 3.053863e+07	 3.015913e+07	 2.813787e+07	 2.516220e+07	 2.599401e+07	 2.207638e+07	 2.297580e+07	 2.099550e+07	 2.075355e+07	 1.873719e+07	 2.037638e+07	 1.959398e+07	 1.634010e+07	 1.632667e+07	 1.783304e+07	 1.504285e+07	 1.487542e+07	 1.454858e+07	 1.552617e+07	 1.509866e+07	 1.434713e+07	 1.345573e+07	 1.294339e+07	 1.092876e+07	 1.199164e+07	 1.038134e+07	 1.026240e+07	 1.073773e+07	 1.075473e+07	 1.098866e+07	 9.189606e+06	 9.412520e+06	 1.012917e+07	 9.712384e+06	 8.840004e+06	 9.013066e+06	 8.756919e+06	 8.338475e+06	 8.071401e+06	 7.971719e+06	 7.829771e+06	 7.559652e+06	 6.875415e+06	 6.086060e+06	 7.257164e+06	 6.479588e+06	 6.842686e+06	 6.039160e+06	 5.716276e+06	 5.985632e+06	 5.972780e+06	 5.827832e+06	 5.340151e+06	 5.618646e+06	 5.242822e+06	 5.157750e+06	 5.358004e+06	 4.661292e+06	 4.629745e+06	 4.126231e+06	 4.715827e+06	 4.291383e+06	 4.281033e+06	 4.336985e+06	 3.960648e+06	 4.006727e+06	 3.605496e+06	 3.567906e+06	 3.503828e+06	 3.839619e+06	 3.171948e+06	 3.007522e+06	 3.278123e+06	 3.156936e+06	 3.417465e+06	 2.976881e+06	 2.960284e+06	 3.132547e+06	 2.751242e+06	 3.108019e+06	 2.712655e+06	 2.643286e+06	 2.745829e+06	 2.809673e+06	 2.574711e+06	 2.529520e+06	 2.491146e+06	 2.535908e+06	 2.257600e+06	 2.302025e+06	 2.142969e+06	 2.170889e+06	 1.985416e+06	 2.072072e+06	 2.014237e+06	 2.008739e+06	 2.151940e+06	 1.960579e+06	 1.669191e+06	 1.722606e+06	 1.672140e+06	 1.452140e+06	 1.706209e+06	 1.622434e+06	 1.708606e+06	 1.445218e+06	 1.509240e+06	 1.145828e+06	 1.535895e+06	 1.343032e+06	 1.338938e+06	 1.449665e+06	 8.887779e+07
0.00013	 3.557956e+10	 4.549024e+09	 1.028280e+09	 4.153355e+08	 2.256581e+08	 1.391264e+08	 1.084135e+08	 8.304889e+07	 6.631004e+07	 6.186067e+07	 4.868008e+07	 4.683673e+07	 4.144696e+07	 3.974721e+07	 3.501967e+07	 3.308922e+07	 3.242047e+07	 3.050787e+07	 2.980788e+07	 2.919595e+07	 2.472042e+07	 2.244250e+07	 2.277507e+07	 2.115727e+07	 1.878992e+07	 2.057860e+07	 1.846683e+07	 1.779453e+07	 1.926850e+07	 1.498845e+07	 1.736963e+07	 1.505566e+07	 1.577636e+07	 1.517256e+07	 1.417516e+07	 1.312555e+07	 1.342402e+07	 1.354251e+07	 1.279069e+07	 1.146555e+07	 1.119055e+07	 1.192215e+07	 1.165950e+07	 1.131914e+07	 1.017318e+07	 1.015897e+07	 9.563779e+06	 9.219622e+06	 9.059131e+06	 8.653924e+06	 8.252404e+06	 8.127640e+06	 8.155187e+06	 7.677165e+06	 8.199762e+06	 7.454447e+06	 7.048509e+06	 6.323398e+06	 7.000450e+06	 7.075150e+06	 7.046585e+06	 6.139077e+06	 5.923038e+06	 6.370577e+06	 5.141115e+06	 6.415823e+06	 6.123647e+06	 5.445279e+06	 5.632606e+06	 5.218445e+06	 5.437705e+06	 5.146252e+06	 5.322123e+06	 4.588853e+06	 4.828559e+06	 4.249823e+06	 5.058560e+06	 4.129291e+06	 4.023956e+06	 3.738337e+06	 3.975089e+06	 4.018280e+06	 3.788184e+06	 3.456808e+06	 3.491914e+06	 3.525046e+06	 3.045604e+06	 3.264854e+06	 2.961895e+06	 3.235853e+06	 3.138031e+06	 2.918400e+06	 2.888608e+06	 2.950420e+06	 2.859693e+06	 2.865163e+06	 2.737645e+06	 2.804095e+06	 2.643368e+06	 2.599271e+06	 2.611369e+06	 2.361332e+06	 2.483290e+06	 2.488124e+06	 2.225037e+06	 2.188089e+06	 2.107735e+06	 2.017109e+06	 1.837390e+06	 1.979989e+06	 1.939490e+06	 1.738788e+06	 1.956396e+06	 2.022409e+06	 1.933323e+06	 1.666953e+06	 1.912482e+06	 1.621349e+06	 1.710092e+06	 1.704760e+06	 1.814539e+06	 1.552780e+06	 1.571462e+06	 1.587765e+06	 1.457730e+06	 1.501307e+06	 1.326910e+06	 8.799088e+07
0.00015	 2.939922e+10	 5.033520e+09	 1.198298e+09	 5.164244e+08	 2.728465e+08	 1.620667e+08	 1.232359e+08	 9.245255e+07	 7.117743e+07	 6.341682e+07	 5.679641e+07	 4.936370e+07	 4.508826e+07	 3.833075e+07	 3.700030e+07	 3.444874e+07	 3.275179e+07	 2.923020e+07	 2.682874e+07	 2.471237e+07	 2.555936e+07	 2.424615e+07	 2.025290e+07	 1.973396e+07	 1.944966e+07	 1.811165e+07	 1.921362e+07	 1.757809e+07	 1.673184e+07	 1.609827e+07	 1.536336e+07	 1.570044e+07	 1.409636e+07	 1.483688e+07	 1.517298e+07	 1.597417e+07	 1.469987e+07	 1.411603e+07	 1.334602e+07	 1.164715e+07	 1.181620e+07	 1.106711e+07	 1.130438e+07	 9.858435e+06	 1.030218e+07	 9.710062e+06	 1.008740e+07	 9.071658e+06	 9.430314e+06	 9.250269e+06	 8.903467e+06	 9.224437e+06	 8.382986e+06	 7.637748e+06	 7.797473e+06	 6.781595e+06	 6.880023e+06	 6.883826e+06	 6.824831e+06	 6.162909e+06	 6.225503e+06	 6.448660e+06	 6.709376e+06	 6.828003e+06	 6.074780e+06	 5.777297e+06	 5.646925e+06	 5.021612e+06	 5.167135e+06	 5.427751e+06	 5.011141e+06	 5.094100e+06	 4.716954e+06	 4.887163e+06	 4.799587e+06	 4.762973e+06	 4.319704e+06	 4.609242e+06	 4.283000e+06	 3.694792e+06	 3.789788e+06	 3.622408e+06	 3.632926e+06	 3.788081e+06	 3.936608e+06	 3.335827e+06	 3.166043e+06	 3.268041e+06	 2.863431e+06	 3.146525e+06	 2.979870e+06	 3.207616e+06	 2.918889e+06	 2.878132e+06	 3.078807e+06	 2.621305e+06	 2.805677e+06	 2.773017e+06	 2.760309e+06	 2.862436e+06	 2.411668e+06	 2.263135e+06	 2.483349e+06	 2.583891e+06	 2.229655e+06	 2.346618e+06	 1.971867e+06	 1.767539e+06	 1.982712e+06	 2.021315e+06	 1.902083e+06	 1.765896e+06	 1.817876e+06	 1.889116e+06	 1.714629e+06	 1.722628e+06	 1.647755e+06	 1.687952e+06	 1.721162e+06	 1.751819e+06	 1.605568e+06	 1.594078e+06	 1.438288e+06	 1.521247e+06	 1.477869e+06	 1.316045e+06	 1.221513e+06	 8.765419e+07
0.00018	 2.486981e+10	 5.269302e+09	 1.499034e+09	 6.090840e+08	 3.318733e+08	 2.129428e+08	 1.358987e+08	 1.014186e+08	 8.128505e+07	 6.849355e+07	 6.320288e+07	 5.614612e+07	 4.739477e+07	 4.294208e+07	 3.652279e+07	 3.615023e+07	 3.416377e+07	 3.207436e+07	 2.807619e+07	 2.891396e+07	 2.651656e+07	 2.356860e+07	 2.125250e+07	 2.050788e+07	 2.211580e+07	 2.092661e+07	 2.012068e+07	 1.727286e+07	 1.796442e+07	 1.698329e+07	 1.678549e+07	 1.668880e+07	 1.494281e+07	 1.431015e+07	 1.454076e+07	 1.385153e+07	 1.442290e+07	 1.328496e+07	 1.253427e+07	 1.240792e+07	 1.240126e+07	 1.105722e+07	 1.096435e+07	 1.046369e+07	 1.057412e+07	 9.639176e+06	 1.018123e+07	 9.881126e+06	 8.201979e+06	 8.769775e+06	 9.582151e+06	 8.899762e+06	 8.320554e+06	 8.936183e+06	 8.206891e+06	 7.220439e+06	 7.536220e+06	 6.827823e+06	 7.420714e+06	 6.494393e+06	 6.414902e+06	 7.029448e+06	 6.574395e+06	 5.951307e+06	 6.081787e+06	 6.170865e+06	 5.794956e+06	 5.863681e+06	 5.542714e+06	 5.049979e+06	 4.932552e+06	 5.117280e+06	 4.810208e+06	 4.777961e+06	 4.896035e+06	 4.872837e+06	 4.251540e+06	 4.511692e+06	 4.259503e+06	 4.081101e+06	 3.689970e+06	 3.786038e+06	 3.963225e+06	 4.046026e+06	 3.571765e+06	 3.561021e+06	 3.186668e+06	 3.236798e+06	 3.335114e+06	 3.259224e+06	 3.459695e+06	 2.603583e+06	 2.902552e+06	 2.625085e+06	 2.681112e+06	 2.697847e+06	 2.603294e+06	 2.627310e+06	 2.748197e+06	 2.678040e+06	 2.635273e+06	 2.382561e+06	 2.428884e+06	 2.368876e+06	 2.004796e+06	 1.929198e+06	 2.095914e+06	 1.828204e+06	 2.153206e+06	 2.143668e+06	 2.099127e+06	 2.052603e+06	 1.878031e+06	 1.749529e+06	 1.880773e+06	 1.671157e+06	 1.759109e+06	 1.678801e+06	 1.576561e+06	 1.665163e+06	 1.689165e+06	 1.563409e+06	 1.510810e+06	 1.438284e+06	 1.304655e+06	 1.345780e+06	 1.354337e+06	 8.803942e+07
