1.000e+00	mua, absorption coefficient [1/cm]
100.0000	mus, scattering coefficient [1/cm]
0.9000	g, anisotropy [-]
1.4000	n1, refractive index of tissue
1.0000	n2, refractive index of outside medium
0	mcflag
0.0000	radius, radius of flat beam or 1/e radius of Gaussian beam [cm]
0.1000	waist, 1/e waist of focus [cm]
0.0000	xs, x position of isotropic source [cm]
0.0000	ys, y
0.0000	zs, z
128	NR
128	NZ
0.00200	dr
0.00200	dz
1.0e+05	Nphotons
2.777778e-02	Specular reflectance
7.208130e-01	Absorbed fraction
2.514097e-01	Escaping fraction
0.0	0.00133	0.00311	0.00507	0.00705	0.00904	0.01103	0.01303	0.01502	0.01702	0.01902	0.02102	0.02301	0.02501	0.02701	0.02901	0.03101	0.03301	0.03501	0.03701	0.03901	0.04101	0.04301	0.04501	0.04701	0.04901	0.05101	0.05301	0.05501	0.05701	0.05901	0.06101	0.06301	0.06501	0.06700	0.06900	0.07100	0.07300	0.07500	0.07700	0.07900	0.08100	0.08300	0.08500	0.08700	0.08900	0.09100	0.09300	0.09500	0.09700	0.09900	0.10100	0.10300	0.10500	0.10700	0.10900	0.11100	0.11300	0.11500	0.11700	0.11900	0.12100	0.12300	0.12500	0.12700	0.12900	0.13100	0.13300	0.13500	0.13700	0.13900	0.14100	0.14300	0.14500	0.14700	0.14900	0.15100	0.15300	0.15500	0.15700	0.15900	0.16100	0.16300	0.16500	0.16700	0.16900	0.17100	0.17300	0.17500	0.17700	0.17900	0.18100	0.18300	0.18500	0.18700	0.18900	0.19100	0.19300	0.19500	0.19700	0.19900	0.20100	0.20300	0.20500	0.20700	0.20900	0.21100	0.21300	0.21500	0.21700	0.21900	0.22100	0.22300	0.22500	0.22700	0.22900	0.23100	0.23300	0.23500	0.23700	0.23900	0.24100	0.24300	0.24500	0.24700	0.24900	0.25100	0.25300	0.25500
0.0	9.334380926200e+01	5.183444889634e+01	3.078184773249e+01	2.141950534147e+01	1.705370459489e+01	1.413053403477e+01	1.057921235467e+01	1.036771100408e+01	8.446828788437e+00	7.532624137512e+00	7.062791056790e+00	6.076505158613e+00	5.504091571941e+00	5.037939899357e+00	5.010505523319e+00	4.722583756695e+00	4.501801488042e+00	4.022179173211e+00	4.027640888587e+00	3.992776397472e+00	3.521227351933e+00	3.329091418966e+00	3.137671759822e+00	3.186610477662e+00	3.115798747752e+00	2.847358232731e+00	2.849634273028e+00	2.596828309526e+00	2.540679892503e+00	2.356348840175e+00	2.732353340459e+00	2.173601488522e+00	2.082043456597e+00	2.328247647315e+00	1.948324976644e+00	1.984279617683e+00	2.050906881428e+00	1.870198508242e+00	1.782119655662e+00	1.677783555068e+00	1.819077948421e+00	1.667861853539e+00	1.532543432475e+00	1.765817638752e+00	1.610711529691e+00	1.631648534045e+00	1.477241711124e+00	1.526946694815e+00	1.376938464732e+00	1.352606151409e+00	1.319082112745e+00	1.294303554944e+00	1.293384258388e+00	1.185398799126e+00	1.312407054874e+00	1.277922839490e+00	1.100990947566e+00	1.238909767453e+00	1.006592333686e+00	1.170093929794e+00	9.175159658540e-01	9.372936286482e-01	1.123160943805e+00	9.942418663700e-01	1.100720181513e+00	8.860473133224e-01	8.867925068167e-01	8.701555828341e-01	8.936391712802e-01	8.510549047677e-01	7.817408390590e-01	8.192777151929e-01	7.933648871417e-01	8.173224731368e-01	7.510478192819e-01	8.067562582009e-01	6.939510196056e-01	7.637510393905e-01	7.523672002153e-01	6.856353369295e-01	7.660943733523e-01	6.722865509652e-01	6.418985453612e-01	6.361085263592e-01	6.658363308015e-01	5.743483906737e-01	5.961640695176e-01	5.884099497332e-01	5.458977584856e-01	5.665856351503e-01	4.873222831344e-01	5.201483951844e-01	4.474374622421e-01	4.990565979842e-01	4.595424098929e-01	5.227286086082e-01	4.490042632310e-01	4.197390200113e-01	4.518406761907e-01	4.482391947341e-01	4.463644601012e-01	4.774373299511e-01	4.054099544124e-01	4.060518621272e-01	4.260659340904e-01	3.518592682418e-01	3.906166117926e-01	3.316512017195e-01	3.551993859180e-01	3.378588318955e-01	3.608271349505e-01	3.562737955749e-01	3.825002256342e-01	3.621377085934e-01	2.915911384710e-01	3.461515211976e-01	3.112061339435e-01	3.176982079554e-01	2.829940858062e-01	2.853741376075e-01	3.279134704286e-01	2.724970693682e-01	2.680062025043e-01	2.756052057092e-01	2.549672022241e-01	2.721124948006e-01	2.735972401340e-01	1.998779001260e+01
0.00100	 3.911396e+04	 1.414715e+02	 6.857089e+01	 4.643954e+01	 3.612459e+01	 3.566752e+01	 3.022313e+01	 2.340783e+01	 2.098605e+01	 1.818354e+01	 1.841881e+01	 1.506429e+01	 1.468737e+01	 1.281818e+01	 1.312519e+01	 1.232458e+01	 1.166171e+01	 8.378703e+00	 9.023605e+00	 1.084094e+01	 8.560541e+00	 7.599487e+00	 8.060389e+00	 8.730665e+00	 8.754310e+00	 7.663739e+00	 7.083904e+00	 5.124380e+00	 5.802185e+00	 5.175774e+00	 5.820480e+00	 5.009626e+00	 5.529393e+00	 6.485965e+00	 4.908907e+00	 4.494192e+00	 4.887861e+00	 5.492720e+00	 4.984256e+00	 4.205439e+00	 4.007831e+00	 4.964597e+00	 3.713895e+00	 3.215436e+00	 3.935406e+00	 3.923211e+00	 3.586984e+00	 4.102590e+00	 2.945710e+00	 3.221944e+00	 3.732116e+00	 3.221665e+00	 3.054840e+00	 3.003356e+00	 3.662954e+00	 2.333499e+00	 3.036113e+00	 2.635004e+00	 2.566057e+00	 2.116402e+00	 2.618652e+00	 2.612389e+00	 2.579008e+00	 2.843937e+00	 2.431663e+00	 2.378165e+00	 2.177259e+00	 2.118161e+00	 2.414187e+00	 1.765453e+00	 1.951518e+00	 2.300471e+00	 2.242693e+00	 2.050978e+00	 2.117978e+00	 2.133999e+00	 1.852112e+00	 1.527823e+00	 1.511656e+00	 1.849932e+00	 1.623271e+00	 1.568432e+00	 1.642362e+00	 1.297824e+00	 1.339890e+00	 1.658633e+00	 1.608251e+00	 1.540210e+00	 1.228826e+00	 1.551988e+00	 1.247357e+00	 9.520742e-01	 1.078276e+00	 1.274575e+00	 1.107664e+00	 9.656969e-01	 1.258254e+00	 1.085783e+00	 1.054728e+00	 9.270276e-01	 1.128739e+00	 1.099162e+00	 8.097897e-01	 8.624508e-01	 8.480563e-01	 8.875169e-01	 9.945930e-01	 7.387843e-01	 1.057084e+00	 1.089434e+00	 9.006657e-01	 8.678578e-01	 7.865707e-01	 8.404978e-01	 7.086385e-01	 6.577152e-01	 8.182188e-01	 7.946338e-01	 7.339467e-01	 7.519143e-01	 6.810527e-01	 7.206250e-01	 6.960304e-01	 6.246313e-01	 6.085499e-01	 5.956414e-01	 6.232823e-01	 4.835937e+01
0.00300	 7.708716e+04	 7.675678e+02	 2.179372e+02	 1.426818e+02	 1.029001e+02	 8.157892e+01	 7.433516e+01	 5.430462e+01	 5.608579e+01	 4.517922e+01	 3.858833e+01	 3.653326e+01	 3.761329e+01	 3.421748e+01	 3.171848e+01	 2.848933e+01	 3.285710e+01	 2.103129e+01	 2.461891e+01	 2.273815e+01	 2.227563e+01	 2.151173e+01	 2.001639e+01	 2.032575e+01	 1.960497e+01	 1.835207e+01	 1.637121e+01	 1.494765e+01	 1.688313e+01	 1.541161e+01	 1.494123e+01	 1.318161e+01	 1.361092e+01	 1.472437e+01	 1.360711e+01	 1.254896e+01	 1.204718e+01	 1.179434e+01	 1.172433e+01	 1.146420e+01	 1.020108e+01	 1.153899e+01	 8.504291e+00	 9.988853e+00	 9.769718e+00	 1.007646e+01	 8.230066e+00	 9.281244e+00	 8.704273e+00	 7.784574e+00	 8.138830e+00	 8.607873e+00	 7.816022e+00	 8.111565e+00	 8.006650e+00	 7.287707e+00	 7.307197e+00	 6.897791e+00	 6.385715e+00	 6.505334e+00	 6.014712e+00	 6.155518e+00	 6.150727e+00	 5.948118e+00	 6.116096e+00	 6.117319e+00	 5.865206e+00	 5.200847e+00	 5.667259e+00	 5.129091e+00	 5.553658e+00	 5.390003e+00	 4.837602e+00	 5.971330e+00	 4.422024e+00	 4.694076e+00	 4.343757e+00	 4.090495e+00	 4.292492e+00	 4.218267e+00	 4.241865e+00	 3.880776e+00	 3.949121e+00	 3.279396e+00	 3.235728e+00	 3.465946e+00	 3.773634e+00	 3.108244e+00	 2.828843e+00	 3.532766e+00	 3.376042e+00	 3.049820e+00	 3.141937e+00	 2.868857e+00	 2.657927e+00	 3.361784e+00	 3.145120e+00	 2.312205e+00	 2.823978e+00	 2.417331e+00	 3.197973e+00	 2.503789e+00	 2.383056e+00	 2.599304e+00	 2.321023e+00	 2.781795e+00	 2.370967e+00	 2.251320e+00	 2.114990e+00	 1.882764e+00	 1.982588e+00	 2.273602e+00	 2.080748e+00	 2.125619e+00	 1.959245e+00	 2.053507e+00	 1.692969e+00	 2.043105e+00	 1.673958e+00	 1.756545e+00	 1.671778e+00	 1.544522e+00	 1.525791e+00	 1.446227e+00	 1.396277e+00	 1.551705e+00	 1.481397e+00	 1.141523e+02
0.00500	 7.359987e+04	 1.737001e+03	 4.025880e+02	 2.338141e+02	 1.397923e+02	 1.083595e+02	 8.542293e+01	 7.072508e+01	 5.815460e+01	 5.380740e+01	 4.687119e+01	 4.721743e+01	 4.002241e+01	 3.657975e+01	 3.335745e+01	 3.397757e+01	 3.301163e+01	 3.373706e+01	 2.494221e+01	 2.819406e+01	 2.687223e+01	 2.464813e+01	 2.597983e+01	 2.309213e+01	 1.931559e+01	 1.950510e+01	 1.709611e+01	 1.960391e+01	 1.743012e+01	 1.798397e+01	 1.716545e+01	 1.453613e+01	 1.478281e+01	 1.486045e+01	 1.409408e+01	 1.541421e+01	 1.438436e+01	 1.381121e+01	 1.153246e+01	 1.231942e+01	 1.299497e+01	 1.321618e+01	 1.203231e+01	 1.070469e+01	 1.250465e+01	 9.793864e+00	 1.097009e+01	 1.066048e+01	 9.510092e+00	 9.658433e+00	 9.245688e+00	 9.182166e+00	 1.015207e+01	 8.357909e+00	 9.010617e+00	 7.534188e+00	 7.628299e+00	 8.165466e+00	 7.471178e+00	 6.664531e+00	 7.492904e+00	 7.101827e+00	 7.005990e+00	 7.194973e+00	 5.849610e+00	 6.704773e+00	 6.411610e+00	 6.462018e+00	 5.828573e+00	 5.762956e+00	 5.548913e+00	 5.702690e+00	 5.617649e+00	 4.845079e+00	 4.913252e+00	 4.968180e+00	 5.204193e+00	 5.118252e+00	 4.486349e+00	 4.693310e+00	 4.542745e+00	 4.182079e+00	 4.512589e+00	 4.555358e+00	 3.860404e+00	 4.113070e+00	 3.566059e+00	 3.441868e+00	 3.866032e+00	 3.874987e+00	 3.349601e+00	 3.320716e+00	 3.730551e+00	 3.561743e+00	 3.103557e+00	 3.585646e+00	 3.373326e+00	 3.293070e+00	 3.270932e+00	 2.984831e+00	 2.914361e+00	 2.997056e+00	 2.860523e+00	 2.652562e+00	 2.680746e+00	 2.920372e+00	 2.313478e+00	 2.586723e+00	 2.662657e+00	 2.592944e+00	 2.503400e+00	 2.584638e+00	 2.221015e+00	 2.194778e+00	 2.051167e+00	 2.371383e+00	 2.165857e+00	 1.580151e+00	 1.951031e+00	 1.865117e+00	 1.797570e+00	 2.006150e+00	 1.888556e+00	 1.622385e+00	 1.670817e+00	 1.817805e+00	 1.777005e+00	 1.271028e+02
0.00700	 6.734810e+04	 3.165670e+03	 7.023538e+02	 3.175415e+02	 1.894556e+02	 1.374621e+02	 1.065458e+02	 8.871086e+01	 6.974242e+01	 5.472032e+01	 5.565374e+01	 5.186982e+01	 4.483256e+01	 3.862595e+01	 4.105857e+01	 4.270937e+01	 3.363500e+01	 3.177926e+01	 3.246791e+01	 2.520076e+01	 2.667214e+01	 2.933648e+01	 2.334120e+01	 2.604565e+01	 2.188597e+01	 2.282888e+01	 2.100882e+01	 1.960288e+01	 2.002165e+01	 1.988802e+01	 1.856069e+01	 1.782482e+01	 1.716381e+01	 1.510534e+01	 1.611619e+01	 1.401804e+01	 1.465118e+01	 1.302207e+01	 1.401071e+01	 1.438014e+01	 1.370966e+01	 1.086399e+01	 1.277822e+01	 1.236281e+01	 1.211260e+01	 1.085675e+01	 1.122759e+01	 1.173113e+01	 1.152015e+01	 1.087620e+01	 1.088170e+01	 1.019458e+01	 1.009344e+01	 1.062880e+01	 9.222129e+00	 8.419751e+00	 8.633453e+00	 8.154165e+00	 8.368238e+00	 8.125135e+00	 7.887492e+00	 7.896940e+00	 7.481964e+00	 7.594941e+00	 7.228521e+00	 7.193713e+00	 6.272804e+00	 7.184925e+00	 7.251363e+00	 6.347077e+00	 6.045086e+00	 5.756924e+00	 6.199504e+00	 5.739987e+00	 5.271964e+00	 5.939894e+00	 5.041303e+00	 5.089889e+00	 5.164051e+00	 5.235266e+00	 5.088232e+00	 4.558901e+00	 4.770915e+00	 4.379792e+00	 4.425634e+00	 4.172541e+00	 3.987502e+00	 4.216423e+00	 3.917679e+00	 3.739358e+00	 3.473178e+00	 3.440559e+00	 3.670428e+00	 3.483381e+00	 3.596208e+00	 4.173192e+00	 3.494449e+00	 3.521040e+00	 3.824480e+00	 3.375631e+00	 3.484161e+00	 2.972708e+00	 2.744426e+00	 2.607403e+00	 2.813111e+00	 2.808244e+00	 2.084504e+00	 2.322116e+00	 2.600002e+00	 2.605587e+00	 2.462188e+00	 2.755843e+00	 2.610713e+00	 2.181978e+00	 2.056445e+00	 2.446731e+00	 2.334116e+00	 1.937408e+00	 2.100267e+00	 2.052466e+00	 1.727493e+00	 2.127288e+00	 1.815651e+00	 2.179694e+00	 1.734270e+00	 1.764429e+00	 1.666190e+00	 1.371067e+02
0.00900	 5.929672e+04	 4.491650e+03	 8.422059e+02	 4.098908e+02	 2.340779e+02	 1.635981e+02	 1.236091e+02	 9.756353e+01	 7.582649e+01	 6.713155e+01	 5.889166e+01	 5.975029e+01	 4.627753e+01	 4.719158e+01	 4.255218e+01	 3.480494e+01	 3.653915e+01	 3.567048e+01	 3.032117e+01	 3.376462e+01	 2.856581e+01	 2.767770e+01	 2.895997e+01	 2.873136e+01	 2.440369e+01	 2.410227e+01	 2.205680e+01	 2.251513e+01	 2.006029e+01	 2.033800e+01	 1.747156e+01	 1.790019e+01	 1.587349e+01	 1.843796e+01	 1.668730e+01	 1.625787e+01	 1.571512e+01	 1.394117e+01	 1.359758e+01	 1.410309e+01	 1.390145e+01	 1.372219e+01	 1.251804e+01	 1.187974e+01	 1.276013e+01	 1.286130e+01	 1.099833e+01	 1.112816e+01	 1.187944e+01	 1.197070e+01	 9.732039e+00	 9.864645e+00	 1.035567e+01	 9.697911e+00	 1.018163e+01	 8.605460e+00	 9.788887e+00	 8.427200e+00	 8.605710e+00	 7.454012e+00	 8.533677e+00	 8.204537e+00	 7.676956e+00	 7.114639e+00	 8.640321e+00	 7.369253e+00	 6.839618e+00	 6.922412e+00	 6.566488e+00	 6.237651e+00	 6.631401e+00	 6.295768e+00	 6.067957e+00	 5.680755e+00	 5.764779e+00	 5.924554e+00	 5.275333e+00	 4.979605e+00	 5.364757e+00	 5.541042e+00	 4.965758e+00	 5.221996e+00	 4.809309e+00	 4.113292e+00	 4.715577e+00	 4.309146e+00	 4.826074e+00	 4.919532e+00	 4.047239e+00	 4.558728e+00	 3.992204e+00	 3.821523e+00	 3.656325e+00	 4.249347e+00	 3.550471e+00	 3.814040e+00	 3.839729e+00	 3.188395e+00	 3.496936e+00	 3.086094e+00	 3.221609e+00	 3.111540e+00	 3.147731e+00	 3.185077e+00	 2.875037e+00	 2.996820e+00	 2.768446e+00	 2.943782e+00	 2.526471e+00	 2.335096e+00	 2.556347e+00	 2.613086e+00	 2.370762e+00	 2.543677e+00	 2.472230e+00	 2.401540e+00	 2.303991e+00	 2.474480e+00	 2.236808e+00	 2.332983e+00	 2.025068e+00	 2.155862e+00	 1.978932e+00	 1.945590e+00	 2.054738e+00	 1.663154e+00	 1.953469e+00	 1.422649e+02
0.01100	 5.105424e+04	 5.535291e+03	 1.229057e+03	 4.959294e+02	 2.852565e+02	 1.989463e+02	 1.357979e+02	 1.087182e+02	 8.714458e+01	 7.265793e+01	 6.638954e+01	 6.146520e+01	 5.446190e+01	 4.973377e+01	 4.296341e+01	 3.997059e+01	 3.743382e+01	 3.557273e+01	 3.333879e+01	 3.154579e+01	 3.154103e+01	 2.896591e+01	 2.941036e+01	 2.814875e+01	 2.777781e+01	 2.410890e+01	 2.412284e+01	 2.074685e+01	 2.102474e+01	 1.895102e+01	 2.128650e+01	 1.917458e+01	 1.767695e+01	 1.907824e+01	 1.736796e+01	 1.469626e+01	 1.711798e+01	 1.494551e+01	 1.384538e+01	 1.505697e+01	 1.347811e+01	 1.451980e+01	 1.426733e+01	 1.248728e+01	 1.245355e+01	 1.270741e+01	 1.267774e+01	 1.075963e+01	 1.104743e+01	 1.133314e+01	 1.028298e+01	 1.079480e+01	 1.138960e+01	 9.263067e+00	 9.150747e+00	 1.007768e+01	 9.888093e+00	 8.497992e+00	 9.219855e+00	 8.843518e+00	 9.358171e+00	 8.032045e+00	 7.972213e+00	 7.953982e+00	 7.426909e+00	 8.131758e+00	 7.613860e+00	 7.014761e+00	 6.827236e+00	 6.434663e+00	 6.633994e+00	 6.784343e+00	 6.859040e+00	 6.726724e+00	 5.896601e+00	 5.798134e+00	 5.583974e+00	 5.751699e+00	 5.563163e+00	 5.614878e+00	 5.365313e+00	 5.741439e+00	 5.351735e+00	 4.218381e+00	 5.190319e+00	 4.379028e+00	 4.215882e+00	 4.421599e+00	 3.773007e+00	 4.541633e+00	 4.222525e+00	 3.977911e+00	 4.057017e+00	 3.492928e+00	 3.802468e+00	 3.608951e+00	 4.131213e+00	 3.796763e+00	 3.469757e+00	 3.362195e+00	 3.489676e+00	 3.100783e+00	 3.343829e+00	 2.852975e+00	 3.222120e+00	 3.202128e+00	 2.678180e+00	 2.879405e+00	 2.801917e+00	 2.520886e+00	 2.444204e+00	 2.834463e+00	 2.547255e+00	 2.454265e+00	 2.497819e+00	 2.246448e+00	 2.296777e+00	 2.382807e+00	 2.169282e+00	 2.272423e+00	 2.265368e+00	 1.884341e+00	 1.809990e+00	 2.047777e+00	 2.031668e+00	 1.990364e+00	 1.702399e+00	 1.486611e+02
0.01300	 4.479694e+04	 6.408344e+03	 1.523586e+03	 6.085822e+02	 3.331942e+02	 2.351598e+02	 1.623845e+02	 1.352324e+02	 1.089150e+02	 8.977265e+01	 7.634695e+01	 6.608755e+01	 5.430842e+01	 4.838207e+01	 4.774086e+01	 4.424157e+01	 4.298574e+01	 3.614379e+01	 3.419479e+01	 3.234674e+01	 3.038910e+01	 3.033095e+01	 2.944429e+01	 2.826450e+01	 2.657158e+01	 2.281357e+01	 2.183175e+01	 2.070834e+01	 2.038714e+01	 2.029326e+01	 2.299076e+01	 1.942248e+01	 1.870914e+01	 2.009483e+01	 1.912586e+01	 1.605433e+01	 1.674297e+01	 1.511559e+01	 1.488917e+01	 1.490150e+01	 1.507962e+01	 1.600235e+01	 1.346345e+01	 1.452832e+01	 1.358000e+01	 1.302050e+01	 1.205708e+01	 1.134591e+01	 1.156542e+01	 1.059775e+01	 1.106515e+01	 1.040567e+01	 1.021489e+01	 9.161263e+00	 1.031857e+01	 1.026207e+01	 9.138464e+00	 9.704525e+00	 9.328524e+00	 8.623442e+00	 9.222140e+00	 8.799097e+00	 7.693463e+00	 7.880176e+00	 7.855748e+00	 6.761013e+00	 7.503059e+00	 6.972131e+00	 7.439457e+00	 6.492863e+00	 6.541149e+00	 7.567507e+00	 6.300162e+00	 6.322875e+00	 6.153225e+00	 6.267888e+00	 4.994203e+00	 6.079468e+00	 5.347473e+00	 5.533150e+00	 4.976630e+00	 4.717638e+00	 4.784016e+00	 4.908172e+00	 4.952718e+00	 5.175878e+00	 4.893611e+00	 4.835937e+00	 4.325890e+00	 4.379462e+00	 4.270468e+00	 4.235267e+00	 3.659936e+00	 3.570953e+00	 4.256355e+00	 4.197357e+00	 4.479514e+00	 3.672813e+00	 3.638609e+00	 3.445384e+00	 3.565708e+00	 3.724958e+00	 3.229897e+00	 3.138762e+00	 3.324921e+00	 2.873565e+00	 3.001386e+00	 2.951405e+00	 2.650745e+00	 2.879503e+00	 2.646361e+00	 2.620030e+00	 2.779092e+00	 2.302104e+00	 2.618954e+00	 2.576549e+00	 2.097577e+00	 2.325430e+00	 2.402996e+00	 1.985887e+00	 2.154718e+00	 2.208762e+00	 1.947449e+00	 2.073095e+00	 2.028389e+00	 2.137460e+00	 2.211306e+00	 1.497662e+02
0.01500	 3.824719e+04	 6.888474e+03	 1.781951e+03	 7.704617e+02	 3.988085e+02	 2.456556e+02	 1.761824e+02	 1.314410e+02	 1.105678e+02	 9.321012e+01	 7.720193e+01	 6.854414e+01	 5.736146e+01	 5.523236e+01	 4.621474e+01	 4.754217e+01	 4.169519e+01	 3.812701e+01	 3.477326e+01	 3.773084e+01	 3.169669e+01	 3.355897e+01	 3.182681e+01	 3.016418e+01	 2.696546e+01	 2.669939e+01	 2.060805e+01	 2.311929e+01	 2.176639e+01	 2.069124e+01	 1.961195e+01	 1.980841e+01	 1.798263e+01	 2.036564e+01	 1.859352e+01	 1.772978e+01	 1.647631e+01	 1.572446e+01	 1.613504e+01	 1.644885e+01	 1.442508e+01	 1.388363e+01	 1.382212e+01	 1.538213e+01	 1.317636e+01	 1.302978e+01	 1.218011e+01	 1.230527e+01	 1.199749e+01	 1.038296e+01	 1.104719e+01	 1.229533e+01	 1.011600e+01	 1.030094e+01	 9.260559e+00	 1.041902e+01	 9.848975e+00	 8.955583e+00	 8.909519e+00	 9.515484e+00	 9.045700e+00	 8.774400e+00	 8.554603e+00	 8.639432e+00	 7.460482e+00	 7.886461e+00	 7.213047e+00	 7.820089e+00	 6.667013e+00	 7.690620e+00	 6.336129e+00	 6.301663e+00	 6.492492e+00	 6.196091e+00	 6.205877e+00	 5.797436e+00	 6.447368e+00	 5.939980e+00	 5.676868e+00	 5.216842e+00	 5.265500e+00	 5.967036e+00	 5.133907e+00	 5.027666e+00	 4.983485e+00	 5.309314e+00	 4.267717e+00	 4.644421e+00	 4.633718e+00	 4.540010e+00	 4.518339e+00	 4.301620e+00	 3.832385e+00	 3.999946e+00	 3.543844e+00	 4.169177e+00	 3.928519e+00	 3.528842e+00	 3.576085e+00	 3.496829e+00	 3.213206e+00	 3.538301e+00	 3.181506e+00	 3.166806e+00	 3.122135e+00	 2.956879e+00	 3.045108e+00	 3.291614e+00	 3.230360e+00	 2.909197e+00	 2.784289e+00	 2.279365e+00	 2.723178e+00	 2.609045e+00	 2.774106e+00	 2.574724e+00	 2.230714e+00	 1.990174e+00	 2.333622e+00	 2.336692e+00	 1.933231e+00	 2.337908e+00	 2.161043e+00	 2.121017e+00	 1.919667e+00	 2.168735e+00	 1.895849e+00	 1.516190e+02
